Note;f0;L;d;ρ;T0;Ru;Rv;Rφ;ηu;ηv;ηφ;p;xH;MH;KH;RH;x0;y0
C1;32.78;4.647;1.258;7850;905;5.0 × 10−03;5.0 × 10−01;5.0 × 10−03;1.6 × 10−09;1.0 × 10−09;1.6 × 10−09;2.310;0.558;10.95;7.160 × 1007;2.434 × 1005;0.40;1.69
Cd1;34.73;4.400;1.281;7850;945;1.0 × 10−02;5.0 × 10−01;1.0 × 10−02;1.7 × 10−09;1.0 × 10−09;1.7 × 10−09;2.305;0.528;10.89;8.091 × 1007;2.487 × 1005;0.42;1.67
D1;36.79;4.167;1.268;7850;932;1.5 × 10−02;5.0 × 10−01;1.5 × 10−02;1.7 × 10−09;1.0 × 10−09;1.7 × 10−09;2.300;0.500;10.83;9.143 × 1007;2.542 × 1005;0.44;1.65
Dd1;38.98;3.945;1.237;7850;892;2.0 × 10−02;5.0 × 10−01;2.0 × 10−02;1.7 × 10−09;1.0 × 10−09;1.7 × 10−09;2.295;0.473;10.76;1.033 × 1008;2.598 × 1005;0.46;1.63
E1;41.30;3.736;1.197;7850;841;2.5 × 10−02;5.0 × 10−01;2.5 × 10−02;1.7 × 10−09;1.0 × 10−09;1.7 × 10−09;2.291;0.448;10.70;1.168 × 1008;2.655 × 1005;0.48;1.60
F1;43.75;3.538;1.156;7850;789;3.0 × 10−02;5.0 × 10−01;3.0 × 10−02;1.8 × 10−09;1.0 × 10−09;1.8 × 10−09;2.287;0.425;10.64;1.319 × 1008;2.713 × 1005;0.50;1.56
Fd1;46.35;3.350;1.118;7850;744;3.5 × 10−02;5.0 × 10−01;3.5 × 10−02;1.8 × 10−09;1.0 × 10−09;1.8 × 10−09;2.284;0.402;10.58;1.491 × 1008;2.772 × 1005;0.52;1.52
G1;49.11;3.173;1.087;7850;708;4.0 × 10−02;5.0 × 10−01;4.0 × 10−02;1.8 × 10−09;1.0 × 10−09;1.8 × 10−09;2.282;0.381;10.51;1.685 × 1008;2.833 × 1005;0.53;1.48
Ab1;52.03;3.005;1.065;7850;684;4.5 × 10−02;5.0 × 10−01;4.5 × 10−02;1.9 × 10−09;1.0 × 10−09;1.9 × 10−09;2.280;0.361;10.45;1.904 × 1008;2.896 × 1005;0.55;1.44
A1;55.12;2.845;1.052;7850;671;5.0 × 10−02;5.0 × 10−01;5.0 × 10−02;1.9 × 10−09;1.0 × 10−09;1.9 × 10−09;2.278;0.341;10.39;2.152 × 1008;2.959 × 1005;0.56;1.39
Ad1;58.40;2.695;1.046;7850;669;5.5 × 10−02;5.0 × 10−01;5.5 × 10−02;1.9 × 10−09;1.0 × 10−09;1.9 × 10−09;2.277;0.323;10.33;2.431 × 1008;3.024 × 1005;0.57;1.35
B1;61.87;2.552;1.048;7850;676;6.0 × 10−02;5.0 × 10−01;6.0 × 10−02;1.9 × 10−09;1.0 × 10−09;1.9 × 10−09;2.276;0.306;10.26;2.748 × 1008;3.091 × 1005;0.58;1.30
C2;65.55;2.417;1.056;7850;690;6.5 × 10−02;5.0 × 10−01;6.5 × 10−02;2.0 × 10−09;1.0 × 10−09;2.0 × 10−09;2.276;0.290;10.20;3.105 × 1008;3.159 × 1005;0.59;1.26
Cd2;69.45;2.289;1.067;7850;710;7.0 × 10−02;5.0 × 10−01;7.0 × 10−02;2.0 × 10−09;1.0 × 10−09;2.0 × 10−09;2.276;0.275;10.14;3.509 × 1008;3.228 × 1005;0.60;1.22
D2;73.58;2.168;1.081;7850;734;7.5 × 10−02;5.0 × 10−01;7.5 × 10−02;2.0 × 10−09;1.0 × 10−09;2.0 × 10−09;2.277;0.260;10.08;3.965 × 1008;3.299 × 1005;0.61;1.18
Dd2;77.96;2.053;1.096;7850;759;8.0 × 10−02;5.0 × 10−01;8.0 × 10−02;2.1 × 10−09;1.0 × 10−09;2.1 × 10−09;2.278;0.246;10.02;4.481 × 1008;3.371 × 1005;0.61;1.14
E2;82.59;1.944;1.112;7850;786;8.5 × 10−02;5.0 × 10−01;8.5 × 10−02;2.1 × 10−09;1.0 × 10−09;2.1 × 10−09;2.280;0.233;9.95;5.063 × 1008;3.445 × 1005;0.62;1.11
F2;87.51;1.841;1.126;7850;812;9.0 × 10−02;5.0 × 10−01;9.0 × 10−02;2.1 × 10−09;1.0 × 10−09;2.1 × 10−09;2.282;0.221;9.89;5.722 × 1008;3.521 × 1005;0.23;1.58
Fd2;92.71;1.744;1.139;7850;837;9.5 × 10−02;5.0 × 10−01;9.5 × 10−02;2.1 × 10−09;1.0 × 10−09;2.1 × 10−09;2.285;0.209;9.83;6.466 × 1008;3.598 × 1005;0.25;1.49
G2;98.22;1.652;1.151;7850;859;1.0 × 10−01;5.0 × 10−01;1.0 × 10−01;2.2 × 10−09;1.0 × 10−09;2.2 × 10−09;2.288;0.198;9.77;7.307 × 1008;3.677 × 1005;0.27;1.41
Ab2;104.06;1.564;1.160;7850;879;1.0 × 10−01;5.0 × 10−01;1.0 × 10−01;2.2 × 10−09;1.0 × 10−09;2.2 × 10−09;2.292;0.188;9.70;8.257 × 1008;3.758 × 1005;0.30;1.34
A2;110.25;1.482;1.167;7850;896;1.1 × 10−01;5.0 × 10−01;1.1 × 10−01;2.2 × 10−09;1.0 × 10−09;2.2 × 10−09;2.296;0.178;9.64;9.331 × 1008;3.841 × 1005;0.32;1.26
Ad2;116.81;1.403;1.171;7850;909;1.2 × 10−01;5.0 × 10−01;1.2 × 10−01;2.3 × 10−09;1.0 × 10−09;2.3 × 10−09;2.301;0.168;9.58;1.054 × 1009;3.925 × 1005;0.35;1.19
B2;123.75;1.329;1.173;7850;919;1.2 × 10−01;5.0 × 10−01;1.2 × 10−01;2.3 × 10−09;1.0 × 10−09;2.3 × 10−09;2.306;0.160;9.52;1.192 × 1009;4.011 × 1005;0.37;1.13
C3;131.11;1.259;1.174;7850;925;1.2 × 10−01;5.0 × 10−01;1.2 × 10−01;2.3 × 10−09;1.0 × 10−09;2.3 × 10−09;2.312;0.151;9.45;1.347 × 1009;4.100 × 1005;0.40;1.06
Cd3;138.90;1.192;1.171;7850;929;1.3 × 10−01;5.0 × 10−01;1.3 × 10−01;2.3 × 10−09;1.0 × 10−09;2.3 × 10−09;2.318;0.143;9.39;1.522 × 1009;4.190 × 1005;0.42;1.01
D3;147.17;1.129;1.168;7850;929;1.4 × 10−01;5.0 × 10−01;1.4 × 10−01;2.4 × 10−09;1.0 × 10−09;2.4 × 10−09;2.325;0.136;9.33;1.720 × 1009;4.282 × 1005;0.45;0.95
Dd3;155.91;1.070;1.162;7850;926;1.4 × 10−01;5.0 × 10−01;1.4 × 10−01;2.4 × 10−09;1.0 × 10−09;2.4 × 10−09;2.332;0.128;9.27;1.943 × 1009;4.376 × 1005;0.47;0.90
E3;165.19;1.013;1.155;7850;921;1.4 × 10−01;5.0 × 10−01;1.4 × 10−01;2.4 × 10−09;1.0 × 10−09;2.4 × 10−09;2.339;0.122;9.20;2.196 × 1009;4.472 × 1005;0.49;0.85
F3;175.01;0.960;1.146;7850;914;1.5 × 10−01;5.0 × 10−01;1.5 × 10−01;2.4 × 10−09;1.0 × 10−09;2.4 × 10−09;2.347;0.115;9.14;2.481 × 1009;4.570 × 1005;0.51;0.80
Fd3;185.41;0.909;1.136;7850;905;1.5 × 10−01;5.0 × 10−01;1.5 × 10−01;2.5 × 10−09;1.0 × 10−09;2.5 × 10−09;2.356;0.109;9.08;2.804 × 1009;4.670 × 1005;0.54;0.75
G3;196.45;0.861;1.126;7850;895;1.6 × 10−01;5.0 × 10−01;1.6 × 10−01;2.5 × 10−09;1.0 × 10−09;2.5 × 10−09;2.365;0.103;9.02;3.169 × 1009;4.773 × 1005;0.56;0.71
Ab3;208.12;0.816;1.114;7850;883;1.7 × 10−01;5.0 × 10−01;1.7 × 10−01;2.5 × 10−09;1.0 × 10−09;2.5 × 10−09;2.375;0.098;8.96;3.581 × 1009;4.878 × 1005;0.58;0.67
A3;220.49;0.773;1.102;7850;870;1.7 × 10−01;5.0 × 10−01;1.7 × 10−01;2.6 × 10−09;1.0 × 10−09;2.6 × 10−09;2.385;0.093;8.89;4.047 × 1009;4.985 × 1005;0.60;0.63
Ad3;233.62;0.732;1.090;7850;857;1.7 × 10−01;5.0 × 10−01;1.7 × 10−01;2.6 × 10−09;1.0 × 10−09;2.6 × 10−09;2.395;0.088;8.83;4.573 × 1009;5.095 × 1005;0.62;0.60
B3;247.52;0.694;1.077;7850;843;1.8 × 10−01;5.0 × 10−01;1.8 × 10−01;2.6 × 10−09;1.0 × 10−09;2.6 × 10−09;2.406;0.083;8.77;5.168 × 1009;5.206 × 1005;0.64;0.56
C4;262.22;0.657;1.064;7850;829;1.8 × 10−01;5.0 × 10−01;1.8 × 10−01;2.6 × 10−09;1.0 × 10−09;2.6 × 10−09;2.418;0.079;8.71;5.840 × 1009;5.321 × 1005;0.66;0.53
Cd4;277.81;0.622;1.051;7850;815;1.9 × 10−01;5.0 × 10−01;1.9 × 10−01;2.7 × 10−09;1.0 × 10−09;2.7 × 10−09;2.430;0.075;8.64;6.599 × 1009;5.438 × 1005;0.68;0.50
D4;294.34;0.590;1.039;7850;801;2.0 × 10−01;5.0 × 10−01;2.0 × 10−01;2.7 × 10−09;1.0 × 10−09;2.7 × 10−09;2.442;0.071;8.58;7.457 × 1009;5.557 × 1005;0.70;0.47
Dd4;311.82;0.559;1.026;7850;788;2.0 × 10−01;5.0 × 10−01;2.0 × 10−01;2.7 × 10−09;1.0 × 10−09;2.7 × 10−09;2.455;0.067;8.52;8.427 × 1009;5.679 × 1005;0.71;0.44
E4;330.36;0.529;1.014;7850;775;2.0 × 10−01;5.0 × 10−01;2.0 × 10−01;2.8 × 10−09;1.0 × 10−09;2.8 × 10−09;2.468;0.064;8.46;9.523 × 1009;5.804 × 1005;0.73;0.41
F4;350.05;0.501;1.002;7850;762;2.1 × 10−01;5.0 × 10−01;2.1 × 10−01;2.8 × 10−09;1.0 × 10−09;2.8 × 10−09;2.482;0.060;8.39;1.076 × 1010;5.932 × 1005;0.75;0.39
Fd4;370.80;0.475;0.990;7850;750;2.1 × 10−01;5.0 × 10−01;2.1 × 10−01;2.8 × 10−09;1.0 × 10−09;2.8 × 10−09;2.497;0.057;8.33;1.216 × 1010;6.062 × 1005;0.76;0.36
G4;392.87;0.450;0.979;7850;739;2.2 × 10−01;5.0 × 10−01;2.2 × 10−01;2.8 × 10−09;1.0 × 10−09;2.8 × 10−09;2.512;0.054;8.27;1.374 × 1010;6.195 × 1005;0.78;0.34
Ab4;416.26;0.426;0.968;7850;728;2.3 × 10−01;5.0 × 10−01;2.3 × 10−01;2.9 × 10−09;1.0 × 10−09;2.9 × 10−09;2.527;0.051;8.21;1.553 × 1010;6.331 × 1005;0.80;0.32
A4;441.01;0.404;0.958;7850;718;2.3 × 10−01;5.0 × 10−01;2.3 × 10−01;2.9 × 10−09;1.0 × 10−09;2.9 × 10−09;2.543;0.048;8.14;1.755 × 1010;6.470 × 1005;0.81;0.30
Ad4;467.19;0.383;0.948;7850;709;2.3 × 10−01;5.0 × 10−01;2.3 × 10−01;2.9 × 10−09;1.0 × 10−09;2.9 × 10−09;2.559;0.046;8.08;1.983 × 1010;6.612 × 1005;0.83;0.28
B4;494.96;0.363;0.939;7850;700;2.4 × 10−01;5.0 × 10−01;2.4 × 10−01;2.9 × 10−09;1.0 × 10−09;2.9 × 10−09;2.576;0.044;8.02;2.241 × 1010;6.758 × 1005;0.85;0.27
C5;524.48;0.344;0.929;7850;692;2.4 × 10−01;5.0 × 10−01;2.4 × 10−01;3.0 × 10−09;1.0 × 10−09;3.0 × 10−09;2.593;0.041;7.96;2.532 × 1010;6.906 × 1005;0.86;0.25
Cd5;555.60;0.326;0.921;7850;684;2.5 × 10−01;5.0 × 10−01;2.5 × 10−01;3.0 × 10−09;1.0 × 10−09;3.0 × 10−09;2.611;0.039;7.90;2.862 × 1010;7.058 × 1005;0.88;0.23
D5;588.66;0.308;0.912;7850;677;2.6 × 10−01;5.0 × 10−01;2.6 × 10−01;3.0 × 10−09;1.0 × 10−09;3.0 × 10−09;2.629;0.037;7.83;3.234 × 1010;7.213 × 1005;0.90;0.22
Dd5;623.69;0.292;0.904;7850;670;2.6 × 10−01;5.0 × 10−01;2.6 × 10−01;3.1 × 10−09;1.0 × 10−09;3.1 × 10−09;2.648;0.035;7.77;3.655 × 1010;7.371 × 1005;0.91;0.21
E5;660.69;0.277;0.897;7850;664;2.7 × 10−01;5.0 × 10−01;2.7 × 10−01;3.1 × 10−09;1.0 × 10−09;3.1 × 10−09;2.668;0.033;7.71;4.130 × 1010;7.533 × 1005;0.93;0.19
F5;699.91;0.262;0.889;7850;658;2.7 × 10−01;5.0 × 10−01;2.7 × 10−01;3.1 × 10−09;1.0 × 10−09;3.1 × 10−09;2.687;0.031;7.65;4.667 × 1010;7.699 × 1005;0.94;0.18
Fd5;741.65;0.249;0.882;7850;652;2.8 × 10−01;5.0 × 10−01;2.8 × 10−01;3.1 × 10−09;1.0 × 10−09;3.1 × 10−09;2.708;0.030;7.58;5.274 × 1010;7.868 × 1005;0.96;0.17
G5;785.63;0.236;0.875;7850;647;2.8 × 10−01;5.0 × 10−01;2.8 × 10−01;3.2 × 10−09;1.0 × 10−09;3.2 × 10−09;2.728;0.028;7.52;5.960 × 1010;8.040 × 1005;0.97;0.16
Ab5;832.54;0.223;0.868;7850;642;2.8 × 10−01;5.0 × 10−01;2.8 × 10−01;3.2 × 10−09;1.0 × 10−09;3.2 × 10−09;2.749;0.027;7.46;6.735 × 1010;8.217 × 1005;0.99;0.15
A5;882.06;0.211;0.862;7850;637;2.9 × 10−01;5.0 × 10−01;2.9 × 10−01;3.2 × 10−09;1.0 × 10−09;3.2 × 10−09;2.771;0.025;7.40;7.611 × 1010;8.398 × 1005;1.01;0.14
Ad5;934.60;0.200;0.855;7850;632;2.9 × 10−01;5.0 × 10−01;2.9 × 10−01;3.3 × 10−09;1.0 × 10−09;3.3 × 10−09;2.793;0.024;7.33;8.600 × 1010;8.582 × 1005;1.02;0.13
B5;990.20;0.190;0.848;7850;627;3.0 × 10−01;5.0 × 10−01;3.0 × 10−01;3.3 × 10−09;1.0 × 10−09;3.3 × 10−09;2.816;0.023;7.27;9.719 × 1010;8.771 × 1005;1.04;0.12
C6;1048.83;0.180;0.842;7850;623;3.0 × 10−01;5.0 × 10−01;3.0 × 10−01;3.3 × 10−09;1.0 × 10−09;3.3 × 10−09;2.839;0.022;7.21;1.098 × 1011;8.963 × 1005;1.05;0.11
Cd6;1111.06;0.171;0.835;7850;618;3.1 × 10−01;5.0 × 10−01;3.1 × 10−01;3.3 × 10−09;1.0 × 10−09;3.3 × 10−09;2.863;0.020;7.15;1.241 × 1011;9.160 × 1005;1.07;0.10
D6;1177.66;0.162;0.828;7850;613;3.2 × 10−01;5.0 × 10−01;3.2 × 10−01;3.4 × 10−09;1.0 × 10−09;3.4 × 10−09;2.887;0.019;7.09;1.402 × 1011;9.361 × 1005;1.09;0.09
Dd6;1247.25;0.153;0.822;7850;608;3.2 × 10−01;5.0 × 10−01;3.2 × 10−01;3.4 × 10−09;1.0 × 10−09;3.4 × 10−09;2.912;0.018;7.02;1.585 × 1011;9.567 × 1005;1.10;0.08
E6;1321.31;0.145;0.815;7850;603;3.3 × 10−01;5.0 × 10−01;3.3 × 10−01;3.4 × 10−09;1.0 × 10−09;3.4 × 10−09;2.937;0.017;6.96;1.791 × 1011;9.777 × 1005;1.12;0.07
F6;1399.97;0.138;0.808;7850;598;3.3 × 10−01;5.0 × 10−01;3.3 × 10−01;3.4 × 10−09;1.0 × 10−09;3.4 × 10−09;2.962;0.017;6.90;2.024 × 1011;9.992 × 1005;1.13;0.06
Fd6;1483.31;0.130;0.801;7850;592;3.4 × 10−01;5.0 × 10−01;3.4 × 10−01;3.5 × 10−09;1.0 × 10−09;3.5 × 10−09;2.988;0.016;6.84;2.287 × 1011;1.021 × 1006;1.15;0.06
G6;1571.35;0.124;0.794;7850;587;3.4 × 10−01;5.0 × 10−01;3.4 × 10−01;3.5 × 10−09;1.0 × 10−09;3.5 × 10−09;3.015;0.015;6.77;2.585 × 1011;1.044 × 1006;1.16;0.05
Ab6;1665.41;0.117;0.787;7850;581;3.4 × 10−01;5.0 × 10−01;3.4 × 10−01;3.5 × 10−09;1.0 × 10−09;3.5 × 10−09;3.042;0.014;6.71;2.921 × 1011;1.067 × 1006;1.18;0.04
A6;1764.21;0.111;0.780;7850;575;3.5 × 10−01;5.0 × 10−01;3.5 × 10−01;3.6 × 10−09;1.0 × 10−09;3.6 × 10−09;3.069;0.013;6.65;3.301 × 1011;1.090 × 1006;1.19;0.04
Ad6;1869.22;0.105;0.772;7850;568;3.5 × 10−01;5.0 × 10−01;3.5 × 10−01;3.6 × 10−09;1.0 × 10−09;3.6 × 10−09;3.097;0.013;6.59;3.730 × 1011;1.114 × 1006;1.21;0.03
B6;1980.57;0.100;0.764;7850;562;3.6 × 10−01;5.0 × 10−01;3.6 × 10−01;3.6 × 10−09;1.0 × 10−09;3.6 × 10−09;3.126;0.012;6.52;4.215 × 1011;1.138 × 1006;1.22;0.02
C7;2098.32;0.095;0.757;7850;555;3.6 × 10−01;5.0 × 10−01;3.6 × 10−01;3.6 × 10−09;1.0 × 10−09;3.6 × 10−09;3.155;0.011;6.46;4.763 × 1011;1.163 × 1006;1.24;0.02
Cd7;2222.39;0.090;0.749;7850;548;3.7 × 10−01;5.0 × 10−01;3.7 × 10−01;3.7 × 10−09;1.0 × 10−09;3.7 × 10−09;3.184;0.011;6.40;5.382 × 1011;1.189 × 1006;1.25;0.01
D7;2355.34;0.085;0.741;7850;541;3.8 × 10−01;5.0 × 10−01;3.8 × 10−01;3.7 × 10−09;1.0 × 10−09;3.7 × 10−09;3.214;0.010;6.34;6.082 × 1011;1.215 × 1006;1.27;0.01
Dd7;2494.63;0.081;0.732;7850;534;3.8 × 10−01;5.0 × 10−01;3.8 × 10−01;3.7 × 10−09;1.0 × 10−09;3.7 × 10−09;3.245;0.010;6.27;6.873 × 1011;1.242 × 1006;1.28;0.00
E7;2643.17;0.076;0.724;7850;526;3.9 × 10−01;5.0 × 10−01;3.9 × 10−01;3.8 × 10−09;1.0 × 10−09;3.8 × 10−09;3.276;0.009;6.21;7.767 × 1011;1.269 × 1006;1.29;-0.00
F7;2801.35;0.072;0.716;7850;518;3.9 × 10−01;5.0 × 10−01;3.9 × 10−01;3.8 × 10−09;1.0 × 10−09;3.8 × 10−09;3.307;0.009;6.15;8.777 × 1011;1.297 × 1006;1.31;-0.01
Fd7;2965.15;0.069;0.707;7850;510;4.0 × 10−01;5.0 × 10−01;4.0 × 10−01;3.8 × 10−09;1.0 × 10−09;3.8 × 10−09;3.339;0.008;6.09;9.919 × 1011;1.325 × 1006;1.32;-0.01
G7;3142.89;0.065;0.698;7850;502;4.0 × 10−01;5.0 × 10−01;4.0 × 10−01;3.8 × 10−09;1.0 × 10−09;3.8 × 10−09;3.371;0.008;6.03;1.121 × 1012;1.354 × 1006;1.33;-0.02
Ab7;3330.76;0.062;0.689;7850;493;4.1 × 10−01;5.0 × 10−01;4.1 × 10−01;3.9 × 10−09;1.0 × 10−09;3.9 × 10−09;3.404;0.007;5.96;1.267 × 1012;1.384 × 1006;1.34;-0.02
A7;3528.57;0.058;0.680;7850;485;4.1 × 10−01;5.0 × 10−01;4.1 × 10−01;3.9 × 10−09;1.0 × 10−09;3.9 × 10−09;3.438;0.007;5.90;1.431 × 1012;1.415 × 1006;1.36;-0.02
Ad7;3735.94;0.055;0.671;7850;476;4.1 × 10−01;5.0 × 10−01;4.1 × 10−01;3.9 × 10−09;1.0 × 10−09;3.9 × 10−09;3.471;0.007;5.84;1.617 × 1012;1.446 × 1006;1.37;-0.03
B7;3959.63;0.052;0.662;7850;467;4.2 × 10−01;5.0 × 10−01;4.2 × 10−01;3.9 × 10−09;1.0 × 10−09;3.9 × 10−09;3.506;0.006;5.78;1.828 × 1012;1.477 × 1006;1.38;-0.03
